Key,manufacturer email,manufacturer name,Street Number,Street Name,Street Name2,City,State,Country,Zip,Contact Name,Shipping,Lead Time
1,[email],Elmo CNC,124,Sesame Ave.,apt A,Pitssburgh,PA,USA,15106,Bill,air,7
2,[email],Grover CNC,56,Building 11,,Guangzhou,,China,511495,Bob,ocean,40
3,[email],Clamps R Us,967,Elm Rd.,,Santa Carina,,Mexico,66738,Jill,air,25
4,[email],Bearings Best,9001,Main Drag,NW,Seattle,WA,USA,98039,Suze,ground,3
5,[email],Bolt World,8745,Astro Ave.,,Portland,OR,USA,97001,Howard,ground,4
6,[email],Space House,56432,Park Place,,New York,NY,USA,10001,Ethel,ground,5
7,[email],Springy Man,3001,Akron St.,,Denver,CO,USA,80210,Frank,air,3
8,[email],Bump Bump,1441,Norway Cove,Unit C,London,,England,NW1 4NP,George,air,10
9,[email],Bush Bro,2300,Downingto AB.,,London,,England,EC2V 6BN,Kate,air,15
10,[email],Wash Up,5679,Limo Dr.,,Los Angeles,CA,USA,90007,Sven,ground,8
11,[email],3D Madness,5475,Make Blvd.,,Topeka,KS,USA,68546,Blake,ground,8
12,[email],Tube World,97777,Tuba Dr. ,,Denver,Co,USA,80209,Lisa,freight,3
13,[email],Grippy Guy,68215,Jackson Ave,,San Diego,CA,USA,92037,Lori,ground,6
14,[email],Nutty and Bold,56332,Budman Blvd.,,New Orleans,LA,USA,70114,Sam,air,4